"Id","Phylum","Class","Order","Family","Genus"
"bact_ASV_1","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae","Alicyclobacillus"
"bact_ASV_5","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_3","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA
"bact_ASV_10","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae","Alicyclobacillus"
"bact_ASV_8","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus"
"bact_ASV_36","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_19","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA
"bact_ASV_11","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_17","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae","Alicyclobacillus"
"bact_ASV_9","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_4","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA
"bact_ASV_13","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_24","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_21","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_22","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_14","Firmicutes","Thermacetogenia","Thermacetogeniales","Thermacetogeniaceae",NA
"bact_ASV_50","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae","Alicyclobacillus"
"bact_ASV_35","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA
"bact_ASV_78","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_41","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA
"bact_ASV_80","Firmicutes","Bacilli","Thermoactinomycetales","Thermoactinomycetaceae","Geothermomicrobium"
"bact_ASV_44","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_26","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_32","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_60","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA
"bact_ASV_42","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus"
"bact_ASV_45","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_47","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_16","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium"
"bact_ASV_37","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_38","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus"
"bact_ASV_63","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_58","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_49","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus"
"bact_ASV_89","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae","Alicyclobacillus"
"bact_ASV_71","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_53","Proteobacteria","Alphaproteobacteria","Elsterales",NA,NA
"bact_ASV_81","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_105","Actinobacteriota","Actinobacteria","Streptosporangiales","Nocardiopsaceae",NA
"bact_ASV_33","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_40","Acidobacteriota","Acidobacteriae","Acidobacteriales",NA,NA
"bact_ASV_73","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_48","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae","Alicyclobacillus"
"bact_ASV_68","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_43","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium"
"bact_ASV_84","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus"
"bact_ASV_52","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_82","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA
"bact_ASV_69","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_119","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 1"
"bact_ASV_74","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","Candidatus Solibacter"
"bact_ASV_86","Actinobacteriota","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus"
"bact_ASV_87","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Cohnella"
"bact_ASV_102","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","Candidatus Solibacter"
"bact_ASV_75","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae","Alicyclobacillus"
"bact_ASV_54","Acidobacteriota","Acidobacteriae","Bryobacterales","Bryobacteraceae","Bryobacter"
"bact_ASV_92","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_114","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_65","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_59","Firmicutes","Bacilli","Bacillales","Planococcaceae","Domibacillus"
"bact_ASV_131","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_70","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA
"bact_ASV_93","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae",NA
"bact_ASV_111","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_96","Acidobacteriota","Acidobacteriae","Acidobacteriales",NA,NA
"bact_ASV_91","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae","Alicyclobacillus"
"bact_ASV_107","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_124","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"bact_ASV_88","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA
"bact_ASV_98","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus"
"bact_ASV_99","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Roseiarcus"
"bact_ASV_104","Firmicutes","Thermacetogenia","Thermacetogeniales","Thermacetogeniaceae",NA
"bact_ASV_118","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus"
"bact_ASV_112","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus"
"bact_ASV_122","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhodomicrobiaceae","Rhodomicrobium"
"bact_ASV_127","Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium"
"bact_ASV_143","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae","Alicyclobacillus"
"bact_ASV_150","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae","Alicyclobacillus"
"bact_ASV_125","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Cohnella"
"bact_ASV_103","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Cohnella"
"bact_ASV_177","Planctomycetota","Planctomycetes","Isosphaerales","Isosphaeraceae","Aquisphaera"
"bact_ASV_140","Firmicutes","Sulfobacillia","Sulfobacillales","Sulfobacillaceae","Sulfobacillus"
"bact_ASV_148","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae",NA
"arc_ASV_2","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomassiliicoccaceae",NA
"arc_ASV_4","Thermoplasmatota","Thermoplasmata","Methanomassiliicoccales","Methanomassiliicoccaceae",NA
"arc_ASV_3","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae",NA
"arc_ASV_6","Crenarchaeota","Bathyarchaeia",NA,NA,NA
"fun_ASV_1",NA,NA,NA,NA,NA
"fun_ASV_10","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_4","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_22","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Cheilymenia"
"fun_ASV_3","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_5","Basidiomycota","Tremellomycetes","Tremellales","Trimorphomycetaceae","Saitozyma"
"fun_ASV_6","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_24",NA,NA,NA,NA,NA
"fun_ASV_28","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Rhodotorula"
"fun_ASV_2","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus"
"fun_ASV_38",NA,NA,NA,NA,NA
"fun_ASV_15","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Scedosporium"
"fun_ASV_25","Basidiomycota","Tremellomycetes","Trichosporonales","Tetragoniomycetaceae","Cryptotrichosporon"
"fun_ASV_20","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Lodderomyces"
"fun_ASV_23","Ascomycota","Dothideomycetes","Dothideales","Saccotheciaceae","Aureobasidium"
"fun_ASV_30","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_27",NA,NA,NA,NA,NA
"fun_ASV_32","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_11","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_26","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma"
"fun_ASV_36","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Rhodotorula"
"fun_ASV_14","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Rasamsonia"
"fun_ASV_12","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_9",NA,NA,NA,NA,NA
"fun_ASV_34","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma"
"fun_ASV_49",NA,NA,NA,NA,NA
"fun_ASV_7",NA,NA,NA,NA,NA
"fun_ASV_48","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_40",NA,NA,NA,NA,NA
"fun_ASV_45","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_13","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_74","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Meyerozyma"
"fun_ASV_64","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus"
"fun_ASV_35","Ascomycota","Sordariomycetes","Sordariales","Podosporaceae","Podospora"
"fun_ASV_39","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma"
"fun_ASV_17","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta"
"fun_ASV_94","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_19",NA,NA,NA,NA,NA
"fun_ASV_31","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_86","Basidiomycota","Agaricomycetes","Polyporales","Polyporaceae","Perenniporia"
"fun_ASV_82","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus"
"fun_ASV_8","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_63","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Rhodotorula"
"fun_ASV_47",NA,NA,NA,NA,NA
"fun_ASV_56","Basidiomycota","Agaricomycetes","Agaricales","Omphalotaceae","Rhodocollybia"
"fun_ASV_37","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_51","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_60","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Tolypocladium"
"fun_ASV_21","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_41",NA,NA,NA,NA,NA
"fun_ASV_112",NA,NA,NA,NA,NA
"fun_ASV_55","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_57",NA,NA,NA,NA,NA
"fun_ASV_43",NA,NA,NA,NA,NA
"fun_ASV_66","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_111",NA,NA,NA,NA,NA
"fun_ASV_33","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_42","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma"
"fun_ASV_52","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Rasamsonia"
"fun_ASV_29","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_89",NA,NA,NA,NA,NA
"fun_ASV_88",NA,NA,NA,NA,NA
"fun_ASV_50","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Scedosporium"
"fun_ASV_91","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Tolypocladium"
"fun_ASV_73","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales family incertae sedis","Candida"
"fun_ASV_92",NA,NA,NA,NA,NA
"fun_ASV_65",NA,NA,NA,NA,NA
"fun_ASV_101","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales family incertae sedis","Candida"
"fun_ASV_85",NA,NA,NA,NA,NA
"fun_ASV_109",NA,NA,NA,NA,NA
"fun_ASV_135","Ascomycota","Sordariomycetes","Amphisphaeriales","Sporocadaceae","Pseudopestalotiopsis"
"fun_ASV_83",NA,NA,NA,NA,NA
"fun_ASV_54","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_81",NA,NA,NA,NA,NA
"fun_ASV_70",NA,NA,NA,NA,NA
"fun_ASV_113","Basidiomycota","Agaricomycetes","Agaricales","Physalacriaceae","Strobilurus"
"fun_ASV_53","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Tolypocladium"
"fun_ASV_44","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus"
"fun_ASV_115","Ascomycota","Saccharomycetes","Saccharomycetales","Trichomonascaceae","Blastobotrys"
"fun_ASV_108","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_127",NA,NA,NA,NA,NA
"fun_ASV_103",NA,NA,NA,NA,NA
"fun_ASV_61","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_138",NA,NA,NA,NA,NA
"fun_ASV_116",NA,NA,NA,NA,NA
"fun_ASV_58","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales family incertae sedis","Candida"
"fun_ASV_117","Ascomycota","Sordariomycetes","Amphisphaeriales","Sporocadaceae","Neopestalotiopsis"
"fun_ASV_18","Basidiomycota","Malasseziomycetes","Malasseziales","Malasseziaceae","Malassezia"
"fun_ASV_169","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Tolypocladium"
"fun_ASV_170","Ascomycota","Sordariomycetes","Amphisphaeriales","Sporocadaceae","Pestalotiopsis"
"fun_ASV_176",NA,NA,NA,NA,NA
"fun_ASV_126","Ascomycota","Dothideomycetes","Pleosporales","Pyrenochaetopsidaceae","Pyrenochaetopsis"
"fun_ASV_104","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma"
"fun_ASV_167",NA,NA,NA,NA,NA
"fun_ASV_114","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_84",NA,NA,NA,NA,NA
"fun_ASV_72",NA,NA,NA,NA,NA
"fun_ASV_69","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus"
"fun_ASV_141",NA,NA,NA,NA,NA
"fun_ASV_79",NA,NA,NA,NA,NA
"fun_ASV_107","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium"
"fun_ASV_129","Ascomycota","Sordariomycetes","Amphisphaeriales","Sporocadaceae","Pestalotiopsis"
"fun_ASV_118","Basidiomycota","Agaricomycetes","Agaricales","Physalacriaceae","Armillaria"
"fun_ASV_130",NA,NA,NA,NA,NA
"fun_ASV_128","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_133","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetales family incertae sedis","Candida"
"fun_ASV_123",NA,NA,NA,NA,NA
"fun_ASV_165",NA,NA,NA,NA,NA
"fun_ASV_98","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_125","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Penicillium"
"fun_ASV_152",NA,NA,NA,NA,NA
"fun_ASV_142",NA,NA,NA,NA,NA
"fun_ASV_156",NA,NA,NA,NA,NA
"fun_ASV_139","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces"
"fun_ASV_157","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lycoperdon"
"fun_ASV_181","Ascomycota","Sordariomycetes","Pseudodactylariales","Pseudodactylariaceae","Pseudodactylaria"
